D1,D2,D3,D4,D5,Survival
1,1,1,1,1,0.422205
1,1,1,1,0,0.40941
1,1,1,0,1,0.413998
1,1,1,0,0,0.396392
1,1,0,1,1,0.3979
1,1,0,1,0,0.466528
1,1,0,0,1,0.428256
1,1,0,0,0,0.497837
1,0,1,1,1,0.534151
1,0,1,1,0,0.531262
1,0,1,0,1,0.528595
1,0,1,0,0,0.555306
1,0,0,1,1,0.436332
1,0,0,1,0,0.505268
1,0,0,0,1,0.571856
1,0,0,0,0,0.674148
0,1,1,1,1,0.675273
0,1,1,1,0,0.693248
0,1,1,0,1,0.694103
0,1,1,0,0,0.358857
0,1,0,1,1,0.495565
0,1,0,1,0,0.481028
0,1,0,0,1,0.461984
0,1,0,0,0,0.499952
0,0,1,1,1,0.678805
0,0,1,1,0,0.857589
0,0,1,0,1,0.772705
0,0,1,0,0,0.823383
0,0,0,1,1,0.936537
0,0,0,1,0,0.871975
0,0,0,0,1,0.906058
0,0,0,0,0,0.991241
